method,dataset,log_size,precision,recall,F1_measure,parsing_accuracy,iteration_no
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,1
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,2
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,3
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,4
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,5
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,6
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,7
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,8
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,9
AEL,BGL,2,0.9992,1.0000,0.9996,0.9570,10
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,1
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,2
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,3
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,4
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,5
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,6
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,7
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,8
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,9
AEL,OpenStack,2,0.9725,1.0000,0.9860,0.7575,10
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,1
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,2
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,3
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,4
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,5
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,6
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,7
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,8
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,9
AEL,HDFS,2,1.0000,1.0000,1.0000,0.9975,10
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,1
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,2
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,3
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,4
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,5
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,6
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,7
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,8
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,9
AEL,Apache,2,1.0000,1.0000,1.0000,1.0000,10
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,1
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,2
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,3
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,4
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,5
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,6
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,7
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,8
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,9
AEL,HPC,2,0.9846,0.9999,0.9922,0.9030,10
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,1
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,2
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,3
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,4
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,5
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,6
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,7
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,8
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,9
AEL,Windows,2,0.9986,1.0000,0.9993,0.6895,10
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,1
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,2
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,3
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,4
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,5
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,6
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,7
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,8
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,9
AEL,HealthApp,2,0.9829,0.7707,0.8640,0.5675,10
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,1
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,2
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,3
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,4
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,5
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,6
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,7
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,8
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,9
AEL,Mac,2,0.9274,0.9996,0.9621,0.7635,10
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,1
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,2
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,3
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,4
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,5
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,6
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,7
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,8
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,9
AEL,Spark,2,0.9839,0.9983,0.9910,0.9050,10
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,1
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,2
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,3
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,4
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,5
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,6
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,7
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,8
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,9
Drain,BGL,2,0.9992,1.0000,0.9996,0.9625,10
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,1
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,2
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,3
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,4
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,5
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,6
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,7
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,8
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,9
Drain,OpenStack,2,0.9992,0.9860,0.9925,0.7325,10
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,1
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,2
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,3
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,4
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,5
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,6
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,7
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,8
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,9
Drain,HDFS,2,1.0000,1.0000,1.0000,0.9975,10
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,1
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,2
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,3
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,4
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,5
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,6
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,7
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,8
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,9
Drain,Apache,2,1.0000,1.0000,1.0000,1.0000,10
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,1
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,2
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,3
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,4
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,5
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,6
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,7
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,8
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,9
Drain,HPC,2,0.9851,0.9963,0.9906,0.8870,10
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,1
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,2
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,3
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,4
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,5
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,6
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,7
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,8
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,9
Drain,Windows,2,1.0000,1.0000,1.0000,0.9970,10
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,1
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,2
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,3
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,4
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,5
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,6
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,7
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,8
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,9
Drain,HealthApp,2,0.9848,0.8603,0.9184,0.7800,10
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,1
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,2
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,3
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,4
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,5
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,6
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,7
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,8
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,9
Drain,Mac,2,0.9759,0.9750,0.9755,0.7865,10
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,1
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,2
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,3
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,4
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,5
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,6
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,7
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,8
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,9
Drain,Spark,2,0.9839,1.0000,0.9919,0.9200,10
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,1
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,2
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,3
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,4
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,5
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,6
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,7
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,8
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,9
IPLoM,BGL,2,0.9982,1.0000,0.9991,0.9390,10
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,1
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,2
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,3
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,4
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,5
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,6
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,7
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,8
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,9
IPLoM,OpenStack,2,0.8368,1.0000,0.9111,0.3410,10
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,1
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,2
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,3
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,4
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,5
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,6
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,7
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,8
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,9
IPLoM,HDFS,2,1.0000,1.0000,1.0000,1.0000,10
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,1
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,2
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,3
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,4
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,5
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,6
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,7
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,8
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,9
IPLoM,Apache,2,1.0000,1.0000,1.0000,1.0000,10
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,1
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,2
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,3
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,4
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,5
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,6
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,7
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,8
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,9
IPLoM,HPC,2,0.9578,0.9999,0.9784,0.8290,10
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,1
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,2
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,3
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,4
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,5
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,6
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,7
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,8
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,9
IPLoM,Windows,2,0.9893,1.0000,0.9946,0.5660,10
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,1
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,2
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,3
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,4
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,5
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,6
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,7
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,8
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,9
IPLoM,HealthApp,2,0.9600,0.9563,0.9581,0.8215,10
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,1
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,2
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,3
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,4
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,5
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,6
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,7
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,8
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,9
IPLoM,Spark,2,0.9839,1.0000,0.9919,0.9200,10
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,1
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,2
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,3
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,4
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,5
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,6
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,7
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,8
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,9
Lenma,BGL,2,0.9997,0.8859,0.9394,0.6895,10
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,1
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,2
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,3
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,4
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,5
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,6
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,7
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,8
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,9
Lenma,OpenStack,2,0.9930,0.9958,0.9944,0.7425,10
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,1
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,2
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,3
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,4
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,5
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,6
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,7
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,8
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,9
Lenma,HDFS,2,1.0000,1.0000,1.0000,0.9975,10
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,1
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,2
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,3
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,4
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,5
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,6
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,7
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,8
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,9
Lenma,Apache,2,1.0000,1.0000,1.0000,1.0000,10
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,1
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,2
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,3
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,4
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,5
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,6
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,7
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,8
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,9
Lenma,HPC,2,0.9843,0.9774,0.9808,0.8295,10
Lenma,Windows,2,0.9893,0.9999,0.9946,0.5655,1
Lenma,Windows,2,0.9893,0.9999,0.9946,0.5655,2
Lenma,Windows,2,0.9893,0.9999,0.9946,0.5655,3
Lenma,Windows,2,0.9893,0.9999,0.9946,0.5655,4
Lenma,Windows,2,0.9893,0.9999,0.9946,0.5655,5
